--- Starting C03 Evaluator & Negative Test Suite ---
✓ 1. Valid complete packet succeeds: exit 0, status PASS
✓ 2. Reduced-transparency matches=false fails: status FAIL, exit 1
✓ 3. Interaction pass=false fails: status FAIL, exit 1
✓ 4. Missing CTA fails: status FAIL, exit 1
✓ 5. Missing example fails: status FAIL, exit 1
✓ 6. A required check omitted fails: status BLOCKED or FAIL, exit nonzero
✓ 7. Malformed status/measurement fails: status BLOCKED or FAIL, exit nonzero
✓ 8. Insufficient contrast fails: status FAIL, exit 1
✓ 9. Geometry failure changes both row and overall outcome: status FAIL, exit 1
✓ 10. Native zoom unavailable is blocked and exits nonzero: status BLOCKED, exit 2
✓ 11. Independent contrast luminance calculation: known black/white is 21:1, failing gray pair is < 4.5:1

=== ALL 11/11 TESTS PASSED ===
